[Sun Aug 28 17:04:20 CEST 2022][INFO] ==================== COMPILE TASK ====================
[Sun Aug 28 17:04:20 CEST 2022][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Sun Aug 28 17:04:20 CEST 2022][FINE] Extracting native libs to: /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/lib
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailErrata.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailErrata.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/RegistrazioneControl$1.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/registrazione/RegistrazioneControl$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoPasswordErrate.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/RegistrazioneControl.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/registrazione/RegistrazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoPasswordErrate.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailErrata.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailErrata.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataNuovaPassword.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataNuovaPassword.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/UploadFirmeControl.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/UploadFirmeControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/DownloadConsegneControl.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/DownloadConsegneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne$1$1.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/VisualizzaConsegneControl.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/VisualizzaConsegneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne$1.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/AvvisoOperazioneRiuscita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/SchermataRiepilogoOrdine.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/SchermataRiepilogoOrdine.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/FirmaConsegnaControl.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/FirmaConsegnaControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/SchermataRiepilogoOrdine.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/SchermataRiepilogoOrdine.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/AvvisoOperazioneRiuscita.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/App.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/App.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/SchermataPrincipale.fxml to /tmp/classes3361128078189697319/com/vipagepharma/corriere/SchermataPrincipale.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/entity/Ordine.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/entity/Ordine.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/entity/Utente.class to /tmp/classes3361128078189697319/com/vipagepharma/corriere/entity/Utente.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/module-info.class to /tmp/classes3361128078189697319/module-info.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] PB Command for jar: /usr/lib/jvm/java-18-openjdk/bin/jar cf /tmp/classes3361128078189697319/classes.jar -C /tmp/classes3361128078189697319 .
[Sun Aug 28 17:04:21 CEST 2022][FINE] Start process jar...
[Sun Aug 28 17:04:22 CEST 2022][FINE] Result for jar: 0
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning for resource bundles
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/itextpdf/itextpdf/5.5.13.3/itextpdf-5.5.13.3.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/mysql/mysql-connector-java/8.0.30/mysql-connector-java-8.0.30.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.base.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.controls.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.controls.jar::META-INF/substrate/config/resourcebundles
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.fxml.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar::META-INF/substrate/config/resourcebundles
[Sun Aug 28 17:04:22 CEST 2022][FINE] Scanning /tmp/classes3361128078189697319/classes.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] PB Command for java-version: /home/allexj/Downloads/graalvm-ce-java17-22.2.0/bin/java --version
[Sun Aug 28 17:04:22 CEST 2022][FINE] Start process java-version...
[Sun Aug 28 17:04:22 CEST 2022][FINE] [SUB] openjdk 17.0.4 2022-07-19
[Sun Aug 28 17:04:22 CEST 2022][FINE] [SUB] OpenJDK Runtime Environment GraalVM CE 22.2.0 (build 17.0.4+8-jvmci-22.2-b06)
[Sun Aug 28 17:04:22 CEST 2022][FINE] [SUB] OpenJDK 64-Bit Server VM GraalVM CE 22.2.0 (build 17.0.4+8-jvmci-22.2-b06, mixed mode, sharing)
[Sun Aug 28 17:04:22 CEST 2022][FINE] Result for java-version: 0
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/protobuf-java-3.19.4.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.m2/repository/com/itextpdf/itextpdf/5.5.13.3/itextpdf-5.5.13.3.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/itextpdf-5.5.13.3.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/activation-1.1.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.m2/repository/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/mail-1.5.0-b01.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.m2/repository/mysql/mysql-connector-java/8.0.30/mysql-connector-java-8.0.30.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/mysql-connector-java-8.0.30.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.base.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.base.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.controls.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.controls.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.fxml.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.fxml.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Copied resource /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar to /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.graphics.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Class-Path manifest entry for pathing jar: ../../../../classes deps/protobuf-java-3.19.4.jar deps/itextpdf-5.5.13.3.jar deps/activation-1.1.jar deps/mail-1.5.0-b01.jar deps/mysql-connector-java-8.0.30.jar deps/javafx.base.jar deps/javafx.controls.jar deps/javafx.fxml.jar deps/javafx.graphics.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] Pathing jar created at /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/classpathJar.jar
[Sun Aug 28 17:04:22 CEST 2022][FINE] PB Command for compile: /home/allexj/Downloads/graalvm-ce-java17-22.2.0/bin/native-image -Djdk.internal.lambda.eagerlyInitialize=false --no-server -H:+SharedLibrary -H:+AddAllCharsets -H:+ReportExceptionStackTraces -H:-DeadlockWatchdogExitOnTimeout -H:DeadlockWatchdogInterval=0 -H:+RemoveSaturatedTypeFlows -H:+ExitAfterRelocatableImageWrite --features=org.graalvm.home.HomeFinderFeature --features=com.gluonhq.substrate.feature.GluonFeature -H:TempDirectory=/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp -H:EnableURLProtocols=http,https -H:ReflectionConfigurationFiles=/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/reflectionconfig-x86_64-linux.json -H:JNIConfigurationFiles=/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/jniconfig-x86_64-linux.json -H:ResourceConfigurationFiles=/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/resourceconfig-x86_64-linux.json -H:IncludeResourceBundles=com/sun/javafx/scene/control/skin/resources/controls,com/sun/javafx/scene/control/skin/resources/controls-nt,com.sun.javafx.tk.quantum.QuantumMessagesBundle -Dsvm.platform=org.graalvm.nativeimage.Platform$LINUX_AMD64 -cp /home/allexj/.m2/repository/com/gluonhq/substrate/0.0.55/substrate-0.0.55.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/classpathJar.jar your.mainClass
[Sun Aug 28 17:04:22 CEST 2022][FINE] Start process compile...
[Sun Aug 28 17:04:22 CEST 2022][INFO] [SUB] Warning: Ignoring server-mode native-image argument --no-server.
[Sun Aug 28 17:04:23 CEST 2022][INFO] [SUB] WARNING: Unknown module: org.graalvm.nativeimage.llvm specified to --add-exports
[Sun Aug 28 17:04:23 CEST 2022][INFO] [SUB] WARNING: Unknown module: org.graalvm.nativeimage.llvm specified to --add-exports
[Sun Aug 28 17:04:23 CEST 2022][INFO] [SUB] WARNING: Unknown module: org.graalvm.nativeimage.llvm specified to --add-exports
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] ========================================================================================================================
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] GraalVM Native Image: Generating 'your.mainclass' (shared library)...
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] ========================================================================================================================
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] [1/7] Initializing...                                                                                    (0.0s @ 0.18GB)
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] Error: Main entry point class 'your.mainClass' neither found on the classpath nor on the modulepath.
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] classpath: '/home/allexj/.m2/repository/com/gluonhq/substrate/0.0.55/substrate-0.0.55.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/classpathJar.jar:/home/allexj/IdeaProjects/VipagePharma/target/classes:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/protobuf-java-3.19.4.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/itextpdf-5.5.13.3.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/activation-1.1.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/mail-1.5.0-b01.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/mysql-connector-java-8.0.30.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.base.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.controls.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.fxml.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.graphics.jar'
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] modulepath: '/home/allexj/Downloads/graalvm-ce-java17-22.2.0/lib/svm/library-support.jar'
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] com.oracle.svm.core.util.UserError$UserException: Main entry point class 'your.mainClass' neither found on the classpath nor on the modulepath.
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] classpath: '/home/allexj/.m2/repository/com/gluonhq/substrate/0.0.55/substrate-0.0.55.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/classpathJar.jar:/home/allexj/IdeaProjects/VipagePharma/target/classes:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/protobuf-java-3.19.4.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/itextpdf-5.5.13.3.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/activation-1.1.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/mail-1.5.0-b01.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/mysql-connector-java-8.0.30.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.base.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.controls.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.fxml.jar:/home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/tmp/deps/javafx.graphics.jar'
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] modulepath: '/home/allexj/Downloads/graalvm-ce-java17-22.2.0/lib/svm/library-support.jar'
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.util.UserError.abort(UserError.java:72)
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] 	at org.graalvm.nativeimage.builder/com.oracle.svm.hosted.NativeImageGeneratorRunner.buildImage(NativeImageGeneratorRunner.java:348)
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] 	at org.graalvm.nativeimage.builder/com.oracle.svm.hosted.NativeImageGeneratorRunner.build(NativeImageGeneratorRunner.java:585)
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] 	at org.graalvm.nativeimage.builder/com.oracle.svm.hosted.NativeImageGeneratorRunner.main(NativeImageGeneratorRunner.java:128)
[Sun Aug 28 17:04:29 CEST 2022][INFO] [SUB] Error: Image build request failed with exit status 1
[Sun Aug 28 17:04:29 CEST 2022][FINE] Result for compile: 1
[Sun Aug 28 17:04:29 CEST 2022][SEVERE] Process compile failed with result: 1
Check the log files under /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/log
And please check https://docs.gluonhq.com/ for more information.
[Sun Aug 28 17:04:29 CEST 2022][INFO] Logging process [compile] to file: /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/log/process-compile-1661699069316.log
[Sun Aug 28 17:04:29 CEST 2022][SEVERE] Compiling failed.
Check the log files under /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/log
And please check https://docs.gluonhq.com/ for more information.
